Date,Total_kWh,Raiser_Mains_kWh,Common_Area_Total_kWh,IIEMS_Lighting_kWh,IIEMS_HVAC_Vent_kWh,IIEMS_Water_STP_kWh,IIEMS_Lifts_kWh,IIEMS_Pool_Clubhouse_kWh
2026-04-29,5370.27,3759.19,1611.08,563.88,402.77,322.22,201.38,120.83
2026-04-30,4795.66,3356.96,1438.7,503.54,359.68,287.74,179.84,107.9
2026-05-01,4844.12,3390.88,1453.23,508.63,363.31,290.65,181.65,108.99
2026-05-02,4843.15,3390.2,1452.94,508.53,363.24,290.59,181.62,108.97
2026-05-03,4671.01,3269.71,1401.3,490.45,350.32,280.26,175.16,105.1
2026-05-04,5407.42,3785.2,1622.23,567.78,405.56,324.45,202.78,121.67
2026-05-05,5169.82,3618.87,1550.95,542.83,387.74,310.19,193.87,116.32
2026-05-06,5196.52,3637.56,1558.95,545.63,389.74,311.79,194.87,116.92
2026-05-07,4857.5,3400.25,1457.25,510.04,364.31,291.45,182.16,109.29
2026-05-08,5240.77,3668.54,1572.23,550.28,393.06,314.45,196.53,117.92
2026-05-09,4912.06,3438.44,1473.62,515.77,368.4,294.72,184.2,110.52
2026-05-10,4923.66,3446.56,1477.1,516.98,369.28,295.42,184.64,110.78
2026-05-11,5310.24,3717.17,1593.07,557.57,398.27,318.61,199.13,119.48
2026-05-12,4826.76,3378.73,1448.03,506.81,362.01,289.61,181.0,108.6
2026-05-13,4788.44,3351.9,1436.53,502.79,359.13,287.31,179.57,107.74
2026-05-14,4758.47,3330.93,1427.54,499.64,356.88,285.51,178.44,107.07
2026-05-15,5003.14,3502.2,1500.94,525.33,375.24,300.19,187.62,112.57
2026-05-16,5559.66,3891.76,1667.9,583.76,416.98,333.58,208.49,125.09
2026-05-17,4974.5,3482.15,1492.35,522.32,373.09,298.47,186.54,111.93
2026-05-18,4712.3,3298.61,1413.69,494.79,353.42,282.74,176.71,106.03
2026-05-19,4882.49,3417.74,1464.75,512.66,366.19,292.95,183.09,109.86
2026-05-20,4922.78,3445.94,1476.83,516.89,369.21,295.37,184.6,110.76
2026-05-21,5051.88,3536.31,1515.56,530.45,378.89,303.11,189.44,113.67
2026-05-22,5131.5,3592.05,1539.45,538.81,384.86,307.89,192.43,115.46
2026-05-23,4512.14,3158.5,1353.64,473.77,338.41,270.73,169.2,101.52
2026-05-24,4731.67,3312.17,1419.5,496.82,354.88,283.9,177.44,106.46
2026-05-25,4712.54,3298.78,1413.76,494.82,353.44,282.75,176.72,106.03
2026-05-26,5296.94,3707.86,1589.08,556.18,397.27,317.82,198.64,119.18
2026-05-27,4784.32,3349.03,1435.3,502.35,358.82,287.06,179.41,107.65
2026-05-28,5110.46,3577.32,1533.14,536.6,383.28,306.63,191.64,114.99
2026-05-29,5157.38,3610.17,1547.22,541.53,386.8,309.44,193.4,116.04
2026-05-30,4912.8,3438.96,1473.84,515.84,368.46,294.77,184.23,110.54
2026-05-31,4428.23,3099.76,1328.47,464.96,332.12,265.69,166.06,99.64
